$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 drivers/iio/addac/ad74413r.c                       |    9 +-
 drivers/iio/amplifiers/Kconfig                     |    8 +
 drivers/iio/amplifiers/ad8366.c                    |  409 ++---
 drivers/iio/amplifiers/ada4250.c                   |    2 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |   11 +-
 drivers/iio/buffer/kfifo_buf.c                     |   41 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    4 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   11 +-
 drivers/iio/dac/Kconfig                            |    1 +
 drivers/iio/dac/ad5360.c                           |   29 +-
 drivers/iio/dac/ad7293.c                           |   31 +-
 drivers/iio/dac/adi-axi-dac.c                      |    3 +-
 drivers/iio/dac/ds4424.c                           |  377 +++--
 drivers/iio/dac/ltc2632.c                          |  353 ++---
 drivers/iio/dac/max5522.c                          |   22 +-
 drivers/iio/dac/ti-dac5571.c                       |    1 -
 drivers/iio/filter/admv8818.c                      |   60 +-
 drivers/iio/frequency/ad9523.c                     |   92 +-
 drivers/iio/frequency/adf4350.c                    |   10 +-
 drivers/iio/frequency/adf4377.c                    |   56 +-
 drivers/iio/frequency/admv1013.c                   |  104 +-
 drivers/iio/frequency/admv1014.c                   |   89 +-
 drivers/iio/frequency/admv4420.c                   |   37 +-
 drivers/iio/frequency/adrf6780.c                   |   58 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    6 +-
 drivers/iio/humidity/hdc2010.c                     |    1 -
 drivers/iio/imu/bmi323/bmi323_core.c               |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    1 +
 drivers/iio/industrialio-backend.c                 |   22 +-
 drivers/iio/industrialio-event.c                   |    1 +
 drivers/iio/industrialio-trigger.c                 |   33 +-
 drivers/iio/light/Kconfig                          |    2 +-
 drivers/iio/light/acpi-als.c                       |   42 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9306.c                       |    4 +-
 drivers/iio/light/as73211.c                        |    3 -
 drivers/iio/light/gp2ap020a00f.c                   |  310 ++--
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    6 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  131 +-
 drivers/iio/light/zopt2201.c                       |   47 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    6 +-
 drivers/iio/magnetometer/bmc150_magn.c             |  145 +-
 drivers/iio/magnetometer/si7210.c                  |   21 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/pressure/bmp280-spi.c                  |    2 +-
 drivers/iio/pressure/hsc030pa.c                    |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    7 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/zpa2326.c                     |    2 +-
 drivers/iio/proximity/Kconfig                      |   15 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/hx9023s.c                    |    5 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |  756 +++++++++
 drivers/iio/resolver/ad2s1210.c                    |    6 +-
 drivers/iio/temperature/ltc2983.c                  |    4 +-
 drivers/iio/test/iio-test-gts.c                    |    2 +-
 drivers/interconnect/debugfs-client.c              |    9 +-
 drivers/interconnect/qcom/Kconfig                  |   13 +-
 drivers/interconnect/qcom/Makefile                 |    2 +
 drivers/interconnect/qcom/eliza.c                  | 1585 +++++++++++++++++++
 drivers/interconnect/qcom/glymur.c                 |   40 +-
 drivers/interconnect/qcom/icc-rpm-clocks.c         |    6 +
 drivers/interconnect/qcom/icc-rpm.c                |   18 +-
 drivers/interconnect/qcom/icc-rpm.h                |    7 +-
 drivers/interconnect/qcom/msm8974.c                | 1613 +++++++++++++++-----
 drivers/interconnect/qcom/qcs615.c                 |  247 +++
 drivers/interconnect/qcom/qcs8300.c                |  375 +++++
 drivers/misc/Kconfig                               |    3 +-
 drivers/misc/amd-sbi/rmi-core.c                    |    4 +-
 drivers/misc/amd-sbi/rmi-i2c.c                     |   14 +
 drivers/misc/ibmasm/ibmasmfs.c                     |    7 +
 drivers/misc/ibmasm/lowlevel.c                     |   12 +-
 drivers/misc/ibmasm/remote.c                       |    5 +
 drivers/misc/mei/Kconfig                           |   11 +
 drivers/misc/mei/Makefile                          |    3 +
 drivers/misc/mei/bus-fixup.c                       |    6 +-
 drivers/misc/mei/bus.c                             |   13 +
 drivers/misc/mei/gsc-me.c                          |    3 +-
 drivers/misc/mei/hw-me-regs.h                      |  166 +-
 drivers/misc/mei/hw-me.c                           |   53 +-
 drivers/misc/mei/hw-me.h                           |   10 +-
 drivers/misc/mei/hw-txe.c                          |    4 +-
 drivers/misc/mei/init.c                            |    4 +-
 drivers/misc/mei/main.c                            |   18 +-
 drivers/misc/mei/mei-trace.h                       |   10 +-
 drivers/misc/mei/mei_dev.h                         |    5 +
 drivers/misc/mei/mei_lb.c                          |  252 ++-
 drivers/misc/mei/pci-csc.c                         |  261 ++++
 drivers/misc/mei/pci-me.c                          |  171 ++-
 drivers/misc/ti_fpc202.c                           |  349 ++++-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    4 +-
 drivers/most/most_cdev.c                           |   20 +-
 drivers/most/most_usb.c                            |    6 +-
 drivers/mux/mmio.c                                 |    8 +-
 drivers/nvmem/qnap-mcu-eeprom.c                    |    8 +-
 drivers/nvmem/rockchip-otp.c                       |  159 +-
 drivers/parport/TODO-parport                       |    2 +-
 drivers/pps/generators/pps_gen.c                   |   22 +-
 drivers/pps/pps.c                                  |   24 +-
 drivers/staging/iio/adc/ad7816.c                   |   16 +-
 drivers/staging/iio/frequency/ad9834.c             |   20 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   28 +-
 drivers/w1/masters/ds2490.c                        |   11 +-
 include/drm/intel/intel_lb_mei_interface.h         |   51 +-
 include/linux/comedi/comedi_isadma.h               |    2 +-
 include/linux/comedi/comedidev.h                   |   53 +-
 include/linux/iio/adc/qcom-adc5-gen3-common.h      |  211 +++
 include/linux/iio/backend.h                        |   24 +
 include/linux/iio/common/st_sensors.h              |   11 +-
 include/linux/iio/types.h                          |    1 +
 include/linux/mei_cl_bus.h                         |    1 +
 include/linux/mhi.h                                |   34 +-
 include/linux/platform_data/apds990x.h             |    4 +-
 include/linux/platform_data/tsl2772.h              |    4 +-
 rust/kernel/alloc/kvec.rs                          |  216 ++-
 rust/kernel/sync/aref.rs                           |   22 +
 rust/kernel/task.rs                                |    9 +
 rust/kernel/uaccess.rs                             |    2 +-
 332 files changed, 12399 insertions(+), 3752 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-adc5-gen3.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc-common.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,ad8366.yaml
 create mode 100644 drivers/iio/adc/qcom-spmi-adc5-gen3.c
 create mode 100644 drivers/iio/proximity/vl53l1x-i2c.c
 create mode 100644 drivers/interconnect/qcom/eliza.c
 create mode 100644 drivers/misc/mei/pci-csc.c
 create mode 100644 include/linux/iio/adc/qcom-adc5-gen3-common.h
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging coresight/next (971f3474f8898 coresight: tpdm: fix invalid MMIO access issue)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging drivers/hwtracing/coresight/coresight-cti-sysfs.c
Merge made by the 'ort' strategy.
 .mailmap                                           |   1 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |  10 +
 MAINTAINERS                                        |   5 +-
 drivers/hwtracing/coresight/coresight-catu.c       |   4 +-
 drivers/hwtracing/coresight/coresight-core.c       | 216 ++++++++------
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |   5 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   | 321 ++++-----------------
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  | 174 +++++------
 drivers/hwtracing/coresight/coresight-cti.h        |  15 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |   7 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   5 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-platform.c   |   4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   3 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  15 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       |   4 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |   4 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |  40 ++-
 drivers/hwtracing/coresight/coresight-tpdm.h       |   2 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |   4 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   4 +-
 include/linux/coresight.h                          |  14 +-
 25 files changed, 364 insertions(+), 509 deletions(-)
Merging fastrpc/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (f63ddbcc32990 fpga: m10bmc-sec: switch show_canceled_csk() to using sysfs_emit())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (0436cd305d0be MAINTAINERS: Add interconnect kunit test entry)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (d2a4ec19d2a2e Docs: iio: ad7191 Correct clock configuration)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (caf08514bbee0 dt-bindings: phy: qcom,sc8280xp-qmp-ufs-phy: document the Eliza QMP UFS PHY)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging drivers/phy/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/phy/canaan,k230-usb-phy.yaml          |  35 +++
 .../bindings/phy/eswin,eic7700-sata-phy.yaml       |  92 +++++++
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   8 +-
 drivers/phy/Kconfig                                | 102 ++++----
 drivers/phy/Makefile                               |  12 +-
 drivers/phy/apple/atc.c                            |  10 +-
 drivers/phy/canaan/Kconfig                         |  14 +
 drivers/phy/canaan/Makefile                        |   2 +
 drivers/phy/canaan/phy-k230-usb.c                  | 284 +++++++++++++++++++++
 drivers/phy/eswin/Kconfig                          |  14 +
 drivers/phy/eswin/Makefile                         |   2 +
 drivers/phy/eswin/phy-eic7700-sata.c               | 273 ++++++++++++++++++++
 drivers/phy/marvell/phy-mmp3-hsic.c                |  24 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                |   4 +-
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |   2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           |   6 +-
 drivers/phy/spacemit/Kconfig                       |  12 +
 drivers/phy/spacemit/Makefile                      |   1 +
 .../phy-k1-pcie.c}                                 |   0
 19 files changed, 816 insertions(+), 81 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/canaan,k230-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/eswin,eic7700-sata-phy.yaml
 create mode 100644 drivers/phy/canaan/Kconfig
 create mode 100644 drivers/phy/canaan/Makefile
 create mode 100644 drivers/phy/canaan/phy-k230-usb.c
 create mode 100644 drivers/phy/eswin/Kconfig
 create mode 100644 drivers/phy/eswin/Makefile
 create mode 100644 drivers/phy/eswin/phy-eic7700-sata.c
 rename drivers/phy/{phy-spacemit-k1-pcie.c => spacemit/phy-k1-pcie.c} (100%)
Merging soundwire/next (b8f2d65fec19f soundwire: intel_auxdevice: Add cs42l49 to wake_capable_list)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_manager.c     | 100 ++++++++++++++++++++++++++++++++----
 drivers/soundwire/amd_manager.h     |   4 --
 drivers/soundwire/bus.c             |   8 +--
 drivers/soundwire/cadence_master.c  |   8 +++
 drivers/soundwire/intel_ace2x.c     |   5 ++
 drivers/soundwire/intel_auxdevice.c |   2 +
 drivers/soundwire/slave.c           |   3 ++
 drivers/soundwire/stream.c          |  22 +++++---
 include/linux/soundwire/sdw.h       |  18 +++----
 include/linux/soundwire/sdw_amd.h   |   4 ++
 10 files changed, 138 insertions(+), 36 deletions(-)
Merging extcon/extcon-next (1bf0ba46d9d2c extcon: usbc-tusb320: Make typec-power-opmode optional)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (f338e77383789 Linux 7.0-rc4)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (493c7eff3c2ff vfio/xe: Add a missing vfio_pci_core_release_dev())
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Auto-merging drivers/vfio/pci/vfio_pci_core.c
Auto-merging drivers/vfio/pci/xe/main.c
Auto-merging include/linux/mlx5/mlx5_ifc.h
Merge made by the 'ort' strategy.
 Documentation/arch/s390/vfio-ap.rst                |  20 +-
 MAINTAINERS                                        |   6 +
 drivers/vfio/group.c                               |  26 +-
 drivers/vfio/pci/Kconfig                           |   2 +
 drivers/vfio/pci/Makefile                          |   2 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |  17 +-
 drivers/vfio/pci/ism/Kconfig                       |  10 +
 drivers/vfio/pci/ism/Makefile                      |   3 +
 drivers/vfio/pci/ism/main.c                        | 408 +++++++++++++++++++++
 drivers/vfio/pci/mlx5/cmd.c                        |  25 +-
 drivers/vfio/pci/mlx5/cmd.h                        |   6 +-
 drivers/vfio/pci/mlx5/main.c                       | 124 ++++---
 drivers/vfio/pci/qat/Kconfig                       |   2 +-
 drivers/vfio/pci/qat/main.c                        |  19 +-
 drivers/vfio/pci/vfio_pci_config.c                 |   8 +-
 drivers/vfio/pci/vfio_pci_core.c                   |   4 +
 drivers/vfio/pci/vfio_pci_priv.h                   |   4 +
 drivers/vfio/pci/virtio/migrate.c                  |  17 +-
 drivers/vfio/pci/xe/main.c                         |  44 ++-
 drivers/vfio/vfio.h                                |   1 -
 drivers/vfio/vfio_iommu_type1.c                    |   1 -
 drivers/vfio/vfio_main.c                           |  21 ++
 include/linux/mlx5/mlx5_ifc.h                      |  16 +-
 include/linux/vfio.h                               |  42 ++-
 include/uapi/linux/vfio.h                          |  26 +-
 samples/vfio-mdev/mtty.c                           |  33 +-
 tools/testing/selftests/vfio/Makefile              |   2 +-
 tools/testing/selftests/vfio/lib/drivers/dsa/dsa.c |  15 +-
 tools/testing/selftests/vfio/lib/vfio_pci_device.c |   4 +-
 .../selftests/vfio/vfio_dma_mapping_mmio_test.c    |   1 -
 30 files changed, 741 insertions(+), 168 deletions(-)
 create mode 100644 drivers/vfio/pci/ism/Kconfig
 create mode 100644 drivers/vfio/pci/ism/Makefile
 create mode 100644 drivers/vfio/pci/ism/main.c
